C:\Users\lycha\PythonEducation\Tests\DataAcquisition\XBoxParser\venv\Scripts\python.exe C:/Users/lycha/PythonEducation/Tests/DataAcquisition/XBoxParser/main.py
Start parsing process...
Processed: 1/500
Processed: 2/500
Processed: 3/500
Processed: 4/500
Processed: 5/500
Processed: 6/500
Processed: 7/500
Processed: 8/500
Processed: 9/500
Processed: 10/500
Processed: 11/500
Processed: 12/500
Processed: 13/500
Processed: 14/500
Processed: 15/500
Processed: 16/500
Processed: 17/500
Processed: 18/500
Processed: 19/500
Processed: 20/500
Processed: 21/500
Processed: 22/500
Processed: 23/500
Processed: 24/500
Processed: 25/500
Processed: 26/500
Processed: 27/500
Processed: 28/500
Processed: 29/500
Processed: 30/500
Processed: 31/500
Processed: 32/500
Processed: 33/500
500 Server Error: Internal Server Error for url: https://www.xbox.com/ru-RU/games/store/roblox/BQ1TN1T79V9K/0001
'NoneType' object has no attribute 'find'
Processed: 34/500
Processed: 35/500
Processed: 36/500
Processed: 37/500
Processed: 38/500
Processed: 39/500
Processed: 40/500
Processed: 41/500
Processed: 42/500
Processed: 43/500
Processed: 44/500
Processed: 45/500
Processed: 46/500
Processed: 47/500
Processed: 48/500
Processed: 49/500
Processed: 50/500
Processed: 51/500
Processed: 52/500
Processed: 53/500
Processed: 54/500
Processed: 55/500
Processed: 56/500
Processed: 57/500
Processed: 58/500
Processed: 59/500
Processed: 60/500
Processed: 61/500
Processed: 62/500
Processed: 63/500
Processed: 64/500
Processed: 65/500
Processed: 66/500
Processed: 67/500
Processed: 68/500
Processed: 69/500
Processed: 70/500
Processed: 71/500
Processed: 72/500
Processed: 73/500
Processed: 74/500
Processed: 75/500
500 Server Error: Internal Server Error for url: https://www.xbox.com/ru-RU/games/store/izdanie-call-of-duty-bo-iii-zombies-chronicles/C492DG1TQQ09/0001
'NoneType' object has no attribute 'find'
Processed: 76/500
Processed: 77/500
Processed: 78/500
Processed: 79/500
Processed: 80/500
Processed: 81/500
Processed: 82/500
Processed: 83/500
Processed: 84/500
Processed: 85/500
Processed: 86/500
Processed: 87/500
Processed: 88/500
Processed: 89/500
Processed: 90/500
Processed: 91/500
Processed: 92/500
Processed: 93/500
Processed: 94/500
Processed: 95/500
Processed: 96/500
Processed: 97/500
Processed: 98/500
Processed: 99/500
Processed: 100/500
Processed: 101/500
Processed: 102/500
Processed: 103/500
Processed: 104/500
Processed: 105/500
Processed: 106/500
Processed: 107/500
Processed: 108/500
Processed: 109/500
Processed: 110/500
Processed: 111/500
Processed: 112/500
Processed: 113/500
Processed: 114/500
Processed: 115/500
Processed: 116/500
Processed: 117/500
Processed: 118/500
Processed: 119/500
("Connection broken: InvalidChunkLength(got length b'', 0 bytes read)", InvalidChunkLength(got length b'', 0 bytes read))
'NoneType' object has no attribute 'find'
Processed: 120/500
Processed: 121/500
Processed: 122/500
Processed: 123/500
500 Server Error: Internal Server Error for url: https://www.xbox.com/ru-RU/games/store/nba-2k22-dlya-xbox-one/9N9PDB02QD7T/0010
'NoneType' object has no attribute 'find'
Processed: 124/500
Processed: 125/500
Processed: 126/500
Processed: 127/500
Processed: 128/500
Processed: 129/500
Processed: 130/500
Processed: 131/500
Processed: 132/500
Processed: 133/500
Processed: 134/500
Processed: 135/500
Processed: 136/500
Processed: 137/500
Processed: 138/500
Processed: 139/500
Processed: 140/500
Processed: 141/500
Processed: 142/500
Processed: 143/500
Processed: 144/500
Processed: 145/500
Processed: 146/500
Processed: 147/500
Processed: 148/500
Processed: 149/500
Processed: 150/500
500 Server Error: Internal Server Error for url: https://www.xbox.com/ru-RU/games/store/among-us/9NG07QJNK38J/0010
'NoneType' object has no attribute 'find'
Processed: 151/500
Processed: 152/500
Processed: 153/500
Processed: 154/500
Processed: 155/500
Processed: 156/500
Processed: 157/500
("Connection broken: InvalidChunkLength(got length b'', 0 bytes read)", InvalidChunkLength(got length b'', 0 bytes read))
'NoneType' object has no attribute 'find'
Processed: 158/500
Processed: 159/500
Processed: 160/500
Processed: 161/500
Processed: 162/500
Processed: 163/500
Processed: 164/500
Processed: 165/500
500 Server Error: Internal Server Error for url: https://www.xbox.com/ru-RU/games/store/ea-sports-ufc-3/C5DZH514BX37/0001
'NoneType' object has no attribute 'find'
Processed: 166/500
Processed: 167/500
Processed: 168/500
Processed: 169/500
Processed: 170/500
Processed: 171/500
Processed: 172/500
Processed: 173/500
Processed: 174/500
Processed: 175/500
Processed: 176/500
Processed: 177/500
Processed: 178/500
Processed: 179/500
Processed: 180/500
Processed: 181/500
Processed: 182/500
Processed: 183/500
Processed: 184/500
Processed: 185/500
Processed: 186/500
Processed: 187/500
Processed: 188/500
Processed: 189/500
Processed: 190/500
Processed: 191/500
Processed: 192/500
list index out of range
Processed: 193/500
Processed: 194/500
Processed: 195/500
Processed: 196/500
list index out of range
Processed: 197/500
Processed: 198/500
Processed: 199/500
500 Server Error: Internal Server Error for url: https://www.xbox.com/ru-RU/games/store/assassins-creed-odisseya-ultimate-edition/BRQGNR1PZHP4/0001/B3M8CGDSBQLJ
'NoneType' object has no attribute 'find'
Processed: 200/500
Processed: 201/500
Processed: 202/500
Processed: 203/500
Processed: 204/500
Processed: 205/500
Processed: 206/500
Processed: 207/500
Processed: 208/500
Processed: 209/500
list index out of range
Processed: 210/500
Processed: 211/500
Processed: 212/500
Processed: 213/500
list index out of range
Processed: 214/500
Processed: 215/500
Processed: 216/500
Processed: 217/500
Processed: 218/500
Processed: 219/500
Processed: 220/500
Processed: 221/500
Processed: 222/500
Processed: 223/500
Processed: 224/500
Processed: 225/500
Processed: 226/500
Processed: 227/500
Processed: 228/500
Processed: 229/500
Processed: 230/500
Processed: 231/500
Processed: 232/500
Processed: 233/500
Processed: 234/500
Processed: 235/500
Processed: 236/500
Processed: 237/500
Processed: 238/500
Processed: 239/500
Processed: 240/500
Processed: 241/500
Processed: 242/500
Processed: 243/500
Processed: 244/500
Processed: 245/500
list index out of range
Processed: 246/500
("Connection broken: InvalidChunkLength(got length b'', 0 bytes read)", InvalidChunkLength(got length b'', 0 bytes read))
'NoneType' object has no attribute 'find'
Processed: 247/500
Processed: 248/500
Processed: 249/500
Processed: 250/500
Processed: 251/500
Processed: 252/500
("Connection broken: InvalidChunkLength(got length b'', 0 bytes read)", InvalidChunkLength(got length b'', 0 bytes read))
'NoneType' object has no attribute 'find'
Processed: 253/500
Processed: 254/500
Processed: 255/500
Processed: 256/500
list index out of range
Processed: 257/500
Processed: 258/500
Processed: 259/500
Processed: 260/500
Processed: 261/500
Processed: 262/500
Processed: 263/500
Processed: 264/500
Processed: 265/500
Processed: 266/500
Processed: 267/500
Processed: 268/500
list index out of range
Processed: 269/500
Processed: 270/500
Processed: 271/500
Processed: 272/500
Processed: 273/500
Processed: 274/500
Processed: 275/500
list index out of range
Processed: 276/500
Processed: 277/500
Processed: 278/500
Processed: 279/500
Processed: 280/500
list index out of range
Processed: 281/500
Processed: 282/500
Processed: 283/500
Processed: 284/500
Processed: 285/500
Processed: 286/500
Processed: 287/500
Processed: 288/500
Processed: 289/500
Processed: 290/500
